path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/PATCHDECK/PATCHES/X15/chan_info	table	tsv	PATCHDECK/PATCHES/X15/chan_info.tsv	2026-08-24 10:42:28 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X15/CTRL/index	table	tsv	PATCHDECK/PATCHES/X15/CTRL/index.tsv	2026-08-24 10:42:28 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X15/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X15/CTRL/execute1.py	2026-08-24 10:42:28 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X15/CTRL	base	tox	PATCHDECK/PATCHES/X15/CTRL.tox	2026-08-24 10:42:28 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X15	base	tox	PATCHDECK/PATCHES/X15.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-1845	-295	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/fulminiok/rgbaDelay/wetDryMix/null1_export	table	tsv	PATCHDECK/PATCHES/X14/fulminiok/rgbaDelay/wetDryMix/null1_export.tsv	2026-08-24 10:42:28 UTC				1250	-375	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X14/fulminiok/rgbaDelay/wetDryMix	base	tox	PATCHDECK/PATCHES/X14/fulminiok/rgbaDelay/wetDryMix.tox	2026-08-24 10:42:28 UTC		1	2025.33070	1640	150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/fulminiok/rgbaDelay	base	tox	PATCHDECK/PATCHES/X14/fulminiok/rgbaDelay.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-13100	-9725	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/fulminiok/resolution	base	tox	PATCHDECK/PATCHES/X14/fulminiok/resolution.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-15300	-9075	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/fulminiok/ramp3_keys	table	tsv	PATCHDECK/PATCHES/X14/fulminiok/ramp3_keys.tsv	2026-08-24 10:42:28 UTC				-14250	-9125	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X14/fulminiok/lsystem1_rules	text	py	PATCHDECK/PATCHES/X14/fulminiok/lsystem1_rules.py	2026-08-24 10:42:28 UTC				-15275	-9857	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X14/fulminiok/light1	light	tox	PATCHDECK/PATCHES/X14/fulminiok/light1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-14675	-9200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/fulminiok/geo1	geo	tox	PATCHDECK/PATCHES/X14/fulminiok/geo1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-14750	-9675	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/fulminiok/cam1	cam	tox	PATCHDECK/PATCHES/X14/fulminiok/cam1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-14550	-9500	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/fulminiok/bloom/window_ramp	window	tox	PATCHDECK/PATCHES/X14/fulminiok/bloom/window_ramp.tox	2026-08-24 10:42:28 UTC		1	2025.33070	1580	-470	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/fulminiok/bloom/replicator1_callbacks	text	py	PATCHDECK/PATCHES/X14/fulminiok/bloom/replicator1_callbacks.py	2026-08-24 10:42:28 UTC				950	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X14/fulminiok/bloom/replicator1	replicator	tox	PATCHDECK/PATCHES/X14/fulminiok/bloom/replicator1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	770	355	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/fulminiok/bloom/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X14/fulminiok/bloom/ramp1_keys.tsv	2026-08-24 10:42:28 UTC				1220	-430	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X14/fulminiok/bloom/parexec1	parexec	py	PATCHDECK/PATCHES/X14/fulminiok/bloom/parexec1.py	2026-08-24 10:42:28 UTC				1400	-190	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X14/fulminiok/bloom/parameter1	parameter	tox	PATCHDECK/PATCHES/X14/fulminiok/bloom/parameter1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	1390	-480	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/fulminiok/bloom/master/null1_export	table	tsv	PATCHDECK/PATCHES/X14/fulminiok/bloom/master/null1_export.tsv	2026-08-24 10:42:28 UTC				1075	-345	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X14/fulminiok/bloom/master	base	tox	PATCHDECK/PATCHES/X14/fulminiok/bloom/master.tox	2026-08-24 10:42:28 UTC		1	2025.33070	770	155	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/fulminiok/bloom/glsl1_pixel	text	glsl	PATCHDECK/PATCHES/X14/fulminiok/bloom/glsl1_pixel.glsl	2026-08-24 10:42:28 UTC				1880	150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X14/fulminiok/bloom	base	tox	PATCHDECK/PATCHES/X14/fulminiok/bloom.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-12550	-9725	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/fulminiok	base	tox	PATCHDECK/PATCHES/X14/fulminiok.tox	2026-08-24 10:42:29 UTC		1	2025.33070	875	-150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14/chan_info	table	tsv	PATCHDECK/PATCHES/X14/chan_info.tsv	2026-08-24 10:42:29 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X14/CTRL/index	table	tsv	PATCHDECK/PATCHES/X14/CTRL/index.tsv	2026-08-24 10:42:29 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X14/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X14/CTRL/execute1.py	2026-08-24 10:42:29 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X14/CTRL	base	tox	PATCHDECK/PATCHES/X14/CTRL.tox	2026-08-24 10:42:29 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X14	base	tox	PATCHDECK/PATCHES/X14.tox	2026-08-24 10:42:29 UTC		1	2025.33070	-2020	-295	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback/pixelRelocator/ramp2_keys	table	tsv	PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback/pixelRelocator/ramp2_keys.tsv	2026-08-24 10:42:29 UTC				-880	-980	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback/pixelRelocator/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback/pixelRelocator/ramp1_keys.tsv	2026-08-24 10:42:29 UTC				-880	-870	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback/pixelRelocator/null4_export	table	tsv	PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback/pixelRelocator/null4_export.tsv	2026-08-24 10:42:29 UTC				-1020	-280	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback/pixelRelocator/geo1	geo	tox	PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback/pixelRelocator/geo1.tox	2026-08-24 10:42:29 UTC		1	2025.33070	80	40	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback/pixelRelocator/cam1	cam	tox	PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback/pixelRelocator/cam1.tox	2026-08-24 10:42:29 UTC		1	2025.33070	80	180	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback/pixelRelocator	base	tox	PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback/pixelRelocator.tox	2026-08-24 10:42:29 UTC		1	2025.33070	800	200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback	container	tox	PATCHDECK/PATCHES/X13/frattaliold/Double_Feedback.tox	2026-08-24 10:42:29 UTC		1	2025.33070	-225	275	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X13/frattaliold	container	tox	PATCHDECK/PATCHES/X13/frattaliold.tox	2026-08-24 10:42:29 UTC		1	2025.33070	1125	-150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X13/chan_info	table	tsv	PATCHDECK/PATCHES/X13/chan_info.tsv	2026-08-24 10:42:29 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X13/CTRL/index	table	tsv	PATCHDECK/PATCHES/X13/CTRL/index.tsv	2026-08-24 10:42:29 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X13/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X13/CTRL/execute1.py	2026-08-24 10:42:29 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X13/CTRL	base	tox	PATCHDECK/PATCHES/X13/CTRL.tox	2026-08-24 10:42:29 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X13	base	tox	PATCHDECK/PATCHES/X13.tox	2026-08-24 10:42:29 UTC		1	2025.33070	-2195	-295	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X12/chiazza/geo1	geo	tox	PATCHDECK/PATCHES/X12/chiazza/geo1.tox	2026-08-24 10:42:29 UTC		1	2025.33070	125	50	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X12/chiazza/cam1	cam	tox	PATCHDECK/PATCHES/X12/chiazza/cam1.tox	2026-08-24 10:42:29 UTC		1	2025.33070	125	125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X12/chiazza	container	tox	PATCHDECK/PATCHES/X12/chiazza.tox	2026-08-24 10:42:29 UTC		1	2025.33070	1150	-150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X12/chan_info	table	tsv	PATCHDECK/PATCHES/X12/chan_info.tsv	2026-08-24 10:42:29 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X12/CTRL/index	table	tsv	PATCHDECK/PATCHES/X12/CTRL/index.tsv	2026-08-24 10:42:29 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X12/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X12/CTRL/execute1.py	2026-08-24 10:42:29 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X12/CTRL	base	tox	PATCHDECK/PATCHES/X12/CTRL.tox	2026-08-24 10:42:29 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X12	base	tox	PATCHDECK/PATCHES/X12.tox	2026-08-24 10:42:29 UTC		1	2025.33070	-2395	-295	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/chan_info	table	tsv	PATCHDECK/PATCHES/X11/chan_info.tsv	2026-08-24 10:42:29 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/ramp2_keys	table	tsv	PATCHDECK/PATCHES/X11/base1/pointRender/ramp2_keys.tsv	2026-08-24 10:42:29 UTC				1550	-450	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/light1	light	tox	PATCHDECK/PATCHES/X11/base1/pointRender/light1.tox	2026-08-24 10:42:29 UTC		1	2025.33070	1225	96	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/pointRender/geo1	geo	tox	PATCHDECK/PATCHES/X11/base1/pointRender/geo1.tox	2026-08-24 10:42:29 UTC		1	2025.33070	970	-160	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/pointRender/camera/renderpick1_callbacks	text	py	PATCHDECK/PATCHES/X11/base1/pointRender/camera/renderpick1_callbacks.py	2026-08-24 10:42:29 UTC				-50	-125	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/camera/parexec1	parexec	py	PATCHDECK/PATCHES/X11/base1/pointRender/camera/parexec1.py	2026-08-24 10:42:29 UTC				200	248	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/camera/panelexec1	panelexec	py	PATCHDECK/PATCHES/X11/base1/pointRender/camera/panelexec1.py	2026-08-24 10:42:29 UTC				200	125	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/camera/newMat	table	tsv	PATCHDECK/PATCHES/X11/base1/pointRender/camera/newMat.tsv	2026-08-24 10:42:29 UTC				-350	-150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/camera/light1	light	tox	PATCHDECK/PATCHES/X11/base1/pointRender/camera/light1.tox	2026-08-24 10:42:29 UTC		1	2025.33070	-75	-675	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/pointRender/camera/keyboardin1_callbacks	text	py	PATCHDECK/PATCHES/X11/base1/pointRender/camera/keyboardin1_callbacks.py	2026-08-24 10:42:29 UTC				200	-100	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/camera/geo1	geo	tox	PATCHDECK/PATCHES/X11/base1/pointRender/camera/geo1.tox	2026-08-24 10:42:29 UTC		1	2025.33070	-75	-850	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/pointRender/camera/execute1	execute	py	PATCHDECK/PATCHES/X11/base1/pointRender/camera/execute1.py	2026-08-24 10:42:29 UTC				200	375	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/camera/container1	container	tox	PATCHDECK/PATCHES/X11/base1/pointRender/camera/container1.tox	2026-08-24 10:42:29 UTC		1	2025.33070	-75	-500	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/pointRender/camera/chopexec1	chopexec	py	PATCHDECK/PATCHES/X11/base1/pointRender/camera/chopexec1.py	2026-08-24 10:42:29 UTC				700	-225	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/camera/CameraExt	text	py	PATCHDECK/PATCHES/X11/base1/pointRender/camera/CameraExt.py	2026-08-24 10:42:29 UTC				-50	175	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/camera	cam	tox	PATCHDECK/PATCHES/X11/base1/pointRender/camera.tox	2026-08-24 10:42:29 UTC		1	2025.33070	975	25	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/pointRender/bloom/window_ramp	window	tox	PATCHDECK/PATCHES/X11/base1/pointRender/bloom/window_ramp.tox	2026-08-24 10:42:29 UTC		1	2025.33070	1580	-470	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/pointRender/bloom/replicator1_callbacks	text	py	PATCHDECK/PATCHES/X11/base1/pointRender/bloom/replicator1_callbacks.py	2026-08-24 10:42:29 UTC				950	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/bloom/replicator1	replicator	tox	PATCHDECK/PATCHES/X11/base1/pointRender/bloom/replicator1.tox	2026-08-24 10:42:29 UTC		1	2025.33070	770	355	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/pointRender/bloom/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X11/base1/pointRender/bloom/ramp1_keys.tsv	2026-08-24 10:42:29 UTC				1220	-430	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/bloom/parexec1	parexec	py	PATCHDECK/PATCHES/X11/base1/pointRender/bloom/parexec1.py	2026-08-24 10:42:29 UTC				1400	-190	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/bloom/parameter1	parameter	tox	PATCHDECK/PATCHES/X11/base1/pointRender/bloom/parameter1.tox	2026-08-24 10:42:29 UTC		1	2025.33070	1390	-480	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/pointRender/bloom/master/null1_export	table	tsv	PATCHDECK/PATCHES/X11/base1/pointRender/bloom/master/null1_export.tsv	2026-08-24 10:42:29 UTC				1075	-345	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/bloom/master	base	tox	PATCHDECK/PATCHES/X11/base1/pointRender/bloom/master.tox	2026-08-24 10:42:29 UTC		1	2025.33070	770	155	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/pointRender/bloom/glsl1_pixel	text	glsl	PATCHDECK/PATCHES/X11/base1/pointRender/bloom/glsl1_pixel.glsl	2026-08-24 10:42:29 UTC				1880	150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/pointRender/bloom	base	tox	PATCHDECK/PATCHES/X11/base1/pointRender/bloom.tox	2026-08-24 10:42:29 UTC		1	2025.33070	2125	-175	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/pointRender	container	tox	PATCHDECK/PATCHES/X11/base1/pointRender.tox	2026-08-24 10:42:29 UTC		1	2025.33070	2700	-3550	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/UV/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X11/base1/UV/ramp1_keys.tsv	2026-08-24 10:42:29 UTC				-1050	375	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/UV	base	tox	PATCHDECK/PATCHES/X11/base1/UV.tox	2026-08-24 10:42:29 UTC		1	2025.33070	1225	-3525	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/Min_Max_Average/table1	table	tsv	PATCHDECK/PATCHES/X11/base1/Min_Max_Average/table1.tsv	2026-08-24 10:42:29 UTC				1000	-125	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/Min_Max_Average/chopexec_reset_table	chopexec	py	PATCHDECK/PATCHES/X11/base1/Min_Max_Average/chopexec_reset_table.py	2026-08-24 10:42:29 UTC				950	-300	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/Min_Max_Average/chopexec1	chopexec	py	PATCHDECK/PATCHES/X11/base1/Min_Max_Average/chopexec1.py	2026-08-24 10:42:29 UTC				925	0	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/base1/Min_Max_Average	base	tox	PATCHDECK/PATCHES/X11/base1/Min_Max_Average.tox	2026-08-24 10:42:29 UTC		1	2025.33070	-925	-4975	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1/AudioAnalysis_Time	base	tox	PATCHDECK/PATCHES/X11/base1/AudioAnalysis_Time.tox	2026-08-24 10:42:29 UTC		1	2025.33070	-7450	-8175	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/base1	base	tox	PATCHDECK/PATCHES/X11/base1.tox	2026-08-24 10:42:29 UTC		1	2025.33070	1050	-200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11/CTRL/index	table	tsv	PATCHDECK/PATCHES/X11/CTRL/index.tsv	2026-08-24 10:42:29 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X11/CTRL/execute1.py	2026-08-24 10:42:29 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X11/CTRL	base	tox	PATCHDECK/PATCHES/X11/CTRL.tox	2026-08-24 10:42:29 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X11	base	tox	PATCHDECK/PATCHES/X11.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-2570	-295	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X10/chan_info	table	tsv	PATCHDECK/PATCHES/X10/chan_info.tsv	2026-08-24 10:42:30 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X10/Sfere1/Sfere1/transformation1	base	tox	PATCHDECK/PATCHES/X10/Sfere1/Sfere1/transformation1.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-575	-25	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X10/Sfere1/Sfere1/transformation	base	tox	PATCHDECK/PATCHES/X10/Sfere1/Sfere1/transformation.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-650	300	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X10/Sfere1/Sfere1/null2_export	table	tsv	PATCHDECK/PATCHES/X10/Sfere1/Sfere1/null2_export.tsv	2026-08-24 10:42:30 UTC				-2975	-145	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X10/Sfere1/Sfere1/glow	base	tox	PATCHDECK/PATCHES/X10/Sfere1/Sfere1/glow.tox	2026-08-24 10:42:30 UTC		1	2025.33070	2175	200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X10/Sfere1/Sfere1/geo3	geo	tox	PATCHDECK/PATCHES/X10/Sfere1/Sfere1/geo3.tox	2026-08-24 10:42:30 UTC		1	2025.33070	550	-175	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X10/Sfere1/Sfere1/geo2	geo	tox	PATCHDECK/PATCHES/X10/Sfere1/Sfere1/geo2.tox	2026-08-24 10:42:30 UTC		1	2025.33070	550	50	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X10/Sfere1/Sfere1/geo1	geo	tox	PATCHDECK/PATCHES/X10/Sfere1/Sfere1/geo1.tox	2026-08-24 10:42:30 UTC		1	2025.33070	550	250	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X10/Sfere1/Sfere1/cam1	cam	tox	PATCHDECK/PATCHES/X10/Sfere1/Sfere1/cam1.tox	2026-08-24 10:42:30 UTC		1	2025.33070	1700	425	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X10/Sfere1/Sfere1	base	tox	PATCHDECK/PATCHES/X10/Sfere1/Sfere1.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-1175	800	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X10/Sfere1	base	tox	PATCHDECK/PATCHES/X10/Sfere1.tox	2026-08-24 10:42:30 UTC		1	2025.33070	1075	-200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X10/CTRL/index	table	tsv	PATCHDECK/PATCHES/X10/CTRL/index.tsv	2026-08-24 10:42:30 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X10/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X10/CTRL/execute1.py	2026-08-24 10:42:30 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X10/CTRL	base	tox	PATCHDECK/PATCHES/X10/CTRL.tox	2026-08-24 10:42:30 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X10	base	tox	PATCHDECK/PATCHES/X10.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-2745	-295	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X1/select6_export	table	tsv	PATCHDECK/PATCHES/X1/select6_export.tsv	2026-08-24 10:42:30 UTC				-425	-325	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X1/select1_export	table	tsv	PATCHDECK/PATCHES/X1/select1_export.tsv	2026-08-24 10:42:30 UTC				-425	-195	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X1/s4_vertical_scale	base	tox	PATCHDECK/PATCHES/X1/s4_vertical_scale.tox	2026-08-24 10:42:30 UTC		1	2025.33070	150	100	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X1/s3_harmonic_gain	base	tox	PATCHDECK/PATCHES/X1/s3_harmonic_gain.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-125	-375	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X1/s2_offset	base	tox	PATCHDECK/PATCHES/X1/s2_offset.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-125	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X1/s1_Speed	base	tox	PATCHDECK/PATCHES/X1/s1_Speed.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-125	50	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X1/r3_y/out1_export	table	tsv	PATCHDECK/PATCHES/X1/r3_y/out1_export.tsv	2026-08-24 10:42:30 UTC				-750	-195	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X1/r3_y	base	tox	PATCHDECK/PATCHES/X1/r3_y.tox	2026-08-24 10:42:30 UTC		1	2025.33070	825	-775	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X1/r2_x/out1_export	table	tsv	PATCHDECK/PATCHES/X1/r2_x/out1_export.tsv	2026-08-24 10:42:30 UTC				-750	-195	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X1/r2_x	base	tox	PATCHDECK/PATCHES/X1/r2_x.tox	2026-08-24 10:42:30 UTC		1	2025.33070	825	-625	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X1/r1_feedback	base	tox	PATCHDECK/PATCHES/X1/r1_feedback.tox	2026-08-24 10:42:30 UTC		1	2025.33070	1500	75	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X1/chan_info	table	tsv	PATCHDECK/PATCHES/X1/chan_info.tsv	2026-08-24 10:42:30 UTC				100	500	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X1/CTRL/index	table	tsv	PATCHDECK/PATCHES/X1/CTRL/index.tsv	2026-08-24 10:42:30 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X1/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X1/CTRL/execute1.py	2026-08-24 10:42:30 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X1/CTRL	base	tox	PATCHDECK/PATCHES/X1/CTRL.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-950	-200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X1	base	tox	PATCHDECK/PATCHES/X1.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-2920	-120	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X0/chan_info	table	tsv	PATCHDECK/PATCHES/X0/chan_info.tsv	2026-08-24 10:42:30 UTC				1375	-1133	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X0	base	tox	PATCHDECK/PATCHES/X0.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-1050	-497	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X/chan_info	table	tsv	PATCHDECK/PATCHES/X/chan_info.tsv	2026-08-24 10:42:30 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X/CTRL/index	table	tsv	PATCHDECK/PATCHES/X/CTRL/index.tsv	2026-08-24 10:42:30 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X/CTRL/execute1.py	2026-08-24 10:42:30 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X/CTRL	base	tox	PATCHDECK/PATCHES/X/CTRL.tox	2026-08-24 10:42:30 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X	base	tox	PATCHDECK/PATCHES/X.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-1050	-322	0.3250,0.8000,0.3000
